"","ONTOLOGY","ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0048193","BP","GO:0048193","Golgi vesicle transport","36/761","294/18870",3.04800871588375e-09,1.46060577665149e-05,1.35074912567059e-05,"AP2A1/ARFRP1/BCAP29/CCDC22/COG6/DNM2/ERGIC3/GOLGA7/KDELR1/KDELR2/LAMP1/LYPLA1/NAPA/OPTN/P4HB/PEF1/RAB10/RAB13/RAB31/RAB34/RAB8A/RER1/RNF139/SEC22C/SEC23B/SNX3/TMED1/TMED10/TMED7/TMED9/TMEM115/VAMP3/VAMP5/VAPB/VTI1B/WIPI1",36
"GO:0072659","BP","GO:0072659","protein localization to plasma membrane","34/761","290/18870",2.51296855953044e-08,6.02107266863494e-05,5.56820928190692e-05,"ARF6/ARFRP1/ATP6AP1/BCL2L1/EGFR/EHD2/FLOT1/GOLGA7/GORASP1/LGALS3/LRP1/LYPLA1/MYL12A/OPTN/PGRMC1/PRNP/RAB10/RAB13/RAB31/RAB34/RAB8A/RAMP1/RAMP2/RER1/SQSTM1/STX4/STX7/TMBIM1/TMEM150A/TNFRSF1A/TSPAN5/VAMP3/VAMP5/VTI1B",34
"GO:1990778","BP","GO:1990778","protein localization to cell periphery","37/761","353/18870",1.16495577312037e-07,0.000186082268826426,0.000172086449292517,"ARF6/ARFRP1/ARL13B/ATP6AP1/BCL2L1/EGFR/EHD2/FLOT1/GOLGA7/GORASP1/GPC4/LGALS3/LRP1/LYPLA1/MYADM/MYL12A/OPTN/PGRMC1/PRNP/RAB10/RAB13/RAB31/RAB34/RAB8A/RAMP1/RAMP2/RER1/SQSTM1/STX4/STX7/TMBIM1/TMEM150A/TNFRSF1A/TSPAN5/VAMP3/VAMP5/VTI1B",37
"GO:0090150","BP","GO:0090150","establishment of protein localization to membrane","30/761","280/18870",1.15560155307028e-06,0.0013844106605782,0.00128028487853313,"ADORA1/ARFRP1/ATP13A1/ATP6AP1/EGFR/GOLGA7/GORASP1/HSPA5/LYPLA1/MTCH1/NCLN/OPTN/PEX3/PRNP/RAB10/RAB31/RAB34/RAB8A/REEP2/SGTA/SRPRB/SSR3/STOM/TOMM40/TRAM1/UBL4A/VAMP3/VAMP5/VPS37C/ZDHHC24",30
"GO:0008652","BP","GO:0008652","amino acid biosynthetic process","14/761","77/18870",2.12023961709556e-06,0.00203203764902439,0.00187920185009943,"ASNS/BCAT1/ENOPH1/GLUD1/GLUL/ILVBL/MTHFD1/PHGDH/PLOD3/PYCR1/PYCR2/SDSL/SERINC3/SLC1A3",14
"GO:1901607","BP","GO:1901607","alpha-amino acid biosynthetic process","13/761","69/18870",3.22583281906937e-06,0.00257636514483007,0.00238258880145299,"ASNS/BCAT1/ENOPH1/GLUD1/GLUL/ILVBL/MTHFD1/PHGDH/PLOD3/PYCR1/PYCR2/SDSL/SERINC3",13
"GO:0046394","BP","GO:0046394","carboxylic acid biosynthetic process","32/761","334/18870",5.72104884582728e-06,0.003252042294189,0.00300744619509175,"ASNS/BCAT1/CBR1/ELOVL2/ENOPH1/FADS1/GATM/GLUD1/GLUL/HSD17B10/HSD17B12/HSD17B8/ILVBL/LPL/MGLL/MID1IP1/MTHFD1/NR1H2/OSBPL2/PHGDH/PLA2G5/PLOD3/PYCR1/PYCR2/RDH10/RGN/SDSL/SERINC3/SIRT2/SLC1A3/SLC27A5/TECR",32
"GO:0061951","BP","GO:0061951","establishment of protein localization to plasma membrane","12/761","62/18870",5.73321440913983e-06,0.003252042294189,0.00300744619509175,"ARFRP1/ATP6AP1/GOLGA7/GORASP1/LYPLA1/OPTN/RAB10/RAB31/RAB34/RAB8A/VAMP3/VAMP5",12
"GO:0006898","BP","GO:0006898","receptor-mediated endocytosis","27/761","258/18870",6.10775889977066e-06,0.003252042294189,0.00300744619509175,"ANXA2/AP2A1/ARC/ARF6/B2M/CANX/CAP1/CLTB/CLU/CXCL16/DNM2/EFNB2/FLOT1/LDLR/LMBRD1/LPAR1/LRP1/LRPAP1/M6PR/PI4KB/RAB31/RAB5A/RAMP1/RAMP2/SFRP4/SNX17/SNX9",27
"GO:0016053","BP","GO:0016053","organic acid biosynthetic process","32/761","337/18870",6.88789306294537e-06,0.00330067835576342,0.00305242418894737,"ASNS/BCAT1/CBR1/ELOVL2/ENOPH1/FADS1/GATM/GLUD1/GLUL/HSD17B10/HSD17B12/HSD17B8/ILVBL/LPL/MGLL/MID1IP1/MTHFD1/NR1H2/OSBPL2/PHGDH/PLA2G5/PLOD3/PYCR1/PYCR2/RDH10/RGN/SDSL/SERINC3/SIRT2/SLC1A3/SLC27A5/TECR",32
